"Flokkun","id","N","Artal","skipting","stod","Nu"
"Harpacticoida sp.","C4C",2,2014,4,"C4",8
"Harpacticoida sp.","E3A",1,2014,4,"E3",4
"Harpacticoida sp.","E3C",4,2014,4,"E3",16
"Harpacticoida sp.","E4C",7,2014,4,"E4",28
"Hiatella arctica","E3A",1,2014,1,"E3",1
"Hiatella arctica","E3A",2,2014,4,"E3",8
"Hiatella arctica","E3C",2,2014,4,"E3",8
"Hydrozoa","C4A",1,2014,1,"C4",1
"Lacuna vincta","B0C",2,2014,1,"B0",2
"Lanassa venusta","B5A",1,2014,1,"B5",1
"Lanassa venusta","E3C",3,2014,4,"E3",12
"Macoma calcarea","B0A",1,2014,1,"B0",1
"Macoma calcarea","B0B",1,2014,1,"B0",1
"Macoma calcarea","B0B",1,2014,4,"B0",4
"Macoma calcarea","B5C",1,2014,1,"B5",1
"Macoma calcarea","C4B",2,2014,1,"C4",2
"Macoma calcarea","C4C",6,2014,4,"C4",24
"Macoma calcarea","E3A",3,2014,4,"E3",12
"Macoma calcarea","E3B",1,2014,4,"E3",4
"Macoma calcarea","E3C",2,2014,4,"E3",8
"Malacoceros fuliginosus","A7C",1,2014,4,"A7",4
"Malacoceros fuliginosus","B0C",1,2014,1,"B0",1
"Malacoceros fuliginosus","B5A",47,2014,1,"B5",47
"Malacoceros fuliginosus","B5B",9,2014,1,"B5",9
"Malacoceros fuliginosus","B5C",2,2014,1,"B5",2
"Malacoceros fuliginosus","E4A",2,2014,1,"E4",2
"Malacoceros fuliginosus","E4C",3,2014,4,"E4",12
"Mediomastus fragilis","B0A",1,2014,1,"B0",1
"Mediomastus fragilis","C4A",2,2014,1,"C4",2
"Mediomastus fragilis","E3A",2,2014,4,"E3",8
"Mediomastus fragilis","E3B",4,2014,4,"E3",16
"Mediomastus fragilis","E3C",6,2014,4,"E3",24
"Mediomastus fragilis","E4A",2,2014,1,"E4",2
"Mediomastus fragilis","E4B",4,2014,1,"E4",4
"Microphthalmus aberrans","A7C",1,2014,4,"A7",4
"Microphthalmus aberrans","B5A",2,2014,1,"B5",2
"Microphthalmus aberrans","B5C",1,2014,1,"B5",1
"Microphthalmus aberrans","B8B",2,2014,4,"B8",8
"Microphthalmus aberrans","B8C",1,2014,4,"B8",4
"Microphthalmus aberrans","C4A",2,2014,1,"C4",2
"Microphthalmus aberrans","C4C",6,2014,4,"C4",24
"Microphthalmus aberrans","E3A",7,2014,4,"E3",28
"Microphthalmus aberrans","E3B",3,2014,4,"E3",12
"Microphthalmus aberrans","E3C",17,2014,4,"E3",68
"Microphthalmus aberrans","E4A",2,2014,1,"E4",2
"Microphthalmus aberrans","E4B",3,2014,1,"E4",3
"Microphthalmus aberrans","E4C",14,2014,4,"E4",56
"Mya sp.","E3A",1,2014,1,"E3",1
"Mya sp.","E3C",7,2014,4,"E3",28
"Mya juv","B0C",4,2014,1,"B0",4
"Mya juv","B5A",1,2014,1,"B5",1
"Mya juv","C4A",1,2014,1,"C4",1
"Mya juv","C4B",2,2014,1,"C4",2
"Mya juv","E3B",4,2014,4,"E3",16
"Mya arenaria","B0A",1,2014,1,"B0",1
"Mya arenaria","E3A",5,2014,4,"E3",20
"Mya arenaria","E4A",1,2014,1,"E4",1
"Mya arenaria","E4B",2,2014,1,"E4",2
"Mya truncata","B8C",1,2014,4,"B8",4
"Mytilidae","B0C",6,2014,1,"B0",6
"Mytilidae","C4C",4,2014,4,"C4",16
"Mytilidae","E3A",2,2014,1,"E3",2
"Mytilidae","E3C",16,2014,4,"E3",64
"Mytilidae juv","B0A",2,2014,1,"B0",2
"Mytilidae juv","B5A",7,2014,1,"B5",7
"Mytilidae juv","B5B",2,2014,1,"B5",2
"Mytilidae juv","B8C",1,2014,4,"B8",4
"Mytilidae juv","C4A",5,2014,1,"C4",5
"Mytilidae juv","C4B",8,2014,1,"C4",8
"Mytilidae juv","E3A",8,2014,4,"E3",32
"Mytilidae juv","E3B",8,2014,4,"E3",32
"Mytilidae juv","E4B",2,2014,1,"E4",2
"Mytilus edulis","B8B",1,2014,1,"B8",1
"Mytilus edulis","E3B",3,2014,1,"E3",3
"Möttuldýr","E3A",1,2014,1,"E3",1
"Möttuldýr","E3B",1,2014,1,"E3",1
"Möttuldýr","E3C",1,2014,1,"E3",1
"Möttuldýr","E3C",1,2014,4,"E3",4
"Naineris quadricuspida","B0C",28,2014,1,"B0",28
"Naineris quadricuspida","E3A",1,2014,4,"E3",4
"Naineris quadricuspida","E3B",2,2014,4,"E3",8
"Naineris quadricuspida","E4A",2,2014,1,"E4",2
"Naineris quadricuspida","E4B",1,2014,1,"E4",1
"Nemertea","B0A",1,2014,1,"B0",1
"Nemertea","B0B",4,2014,4,"B0",16
"Nemertea","B0C",1,2014,1,"B0",1
"Nemertea","C4C",2,2014,4,"C4",8
"Nemertea","E3A",1,2014,4,"E3",4
"Nematoda","A7A",32,2014,4,"A7",128
"Nematoda","A7B",16,2014,4,"A7",64
"Nematoda","A7C",19,2014,4,"A7",76
"Nematoda","B0A",13,2014,1,"B0",13
"Nematoda","B0B",52,2014,4,"B0",208
"Nematoda","B0C",157,2014,1,"B0",157
"Nematoda","B5A",28,2014,1,"B5",28
"Nematoda","B5B",16,2014,1,"B5",16
"Nematoda","B5C",33,2014,1,"B5",33
"Nematoda","B8A",8,2014,4,"B8",32
"Nematoda","B8B",4,2014,4,"B8",16
"Nematoda","B8C",6,2014,4,"B8",24
"Nematoda","C4A",35,2014,1,"C4",35
"Nematoda","C4B",18,2014,1,"C4",18
"Nematoda","C4C",54,2014,4,"C4",216
"Nematoda","E3A",36,2014,4,"E3",144
"Nematoda","E3B",27,2014,4,"E3",108
"Nematoda","E3C",24,2014,4,"E3",96
"Nematoda","E4A",25,2014,1,"E4",25
"Nematoda","E4B",30,2014,1,"E4",30
"Nematoda","E4C",39,2014,4,"E4",156
"Nephtyidae sp","E3A",2,2014,1,"E3",2
"Nephtyidae sp","E3C",1,2014,1,"E3",1
"Nereis pelagica","E3C",1,2014,4,"E3",4
"Nuculana tenuis","B5B",1,2014,1,"B5",1
"Nuculana tenuis","C4B",2,2014,1,"C4",2
"Nudibranch","B0C",1,2014,1,"B0",1
"Onoba aculeus","B0B",1,2014,4,"B0",4
"Onoba aculeus","B0C",5,2014,1,"B0",5
"Onoba aculeus","E3A",2,2014,4,"E3",8
"Ophelina acuminata","C4A",1,2014,1,"C4",1
"Ophelina acuminata","E3B",1,2014,1,"E3",1
"Ostracoda","B0C",1,2014,1,"B0",1
"Pectinaria granulata","B0A",3,2014,1,"B0",3
"Pectinaria granulata","E3A",1,2014,1,"E3",1
"Pectinaria koreni","C4C",1,2014,4,"C4",4
"Pectinaria koreni","E3C",2,2014,4,"E3",8
"Phyllodoce maculata","B0A",1,2014,1,"B0",1
"Phyllodoce maculata","B0B",1,2014,4,"B0",4
"Phyllodoce maculata","B0C",4,2014,1,"B0",4
"Phyllodoce maculata","B5A",3,2014,1,"B5",3
"Phyllodoce maculata","B5C",1,2014,1,"B5",1
"Phyllodoce maculata","C4B",4,2014,1,"C4",4
"Phyllodoce maculata","C4C",1,2014,4,"C4",4
"Phyllodoce maculata","E3A",2,2014,4,"E3",8
"Phyllodoce maculata","E3B",1,2014,1,"E3",1
"Phyllodoce maculata","E3B",1,2014,4,"E3",4
"Phyllodoce maculata","E4C",1,2014,4,"E4",4
"Plergonium spinosum","B0B",1,2014,4,"B0",4
"Polydora sp.","B0B",1,2014,4,"B0",4
"Polydora sp.","B0C",1,2014,1,"B0",1
"Polydora sp.","B5A",1,2014,1,"B5",1
"Polydora sp.","B5B",1,2014,1,"B5",1
"Polydora sp.","E3B",1,2014,4,"E3",4
"Polydora sp.","E3C",4,2014,4,"E3",16
"Polydora sp.","E4B",5,2014,1,"E4",5
"Praxillella m.","E3A",1,2014,4,"E3",4
"Praxillella praetermissa","E3A",3,2014,1,"E3",3
"Priapulus camelus","B5A",1,2014,1,"B5",1
"Priapulus camelus","B5C",1,2014,1,"B5",1
"Priapulus camelus","E4A",1,2014,1,"E4",1
"Priapulus candatus","E3A",1,2014,1,"E3",1
"Protomedeia fasciata","B0B",1,2014,4,"B0",4
"Protomedeia fasciata","B0C",1,2014,1,"B0",1
"Protomedeia fasciata","E3A",2,2014,4,"E3",8
"Protomedeia fasciata","E3B",1,2014,4,"E3",4
"Protomedeia fasciata","E3C",1,2014,4,"E3",4
"Protomedeia fasciata","E4A",1,2014,1,"E4",1
"Protomedeia fasciata","E4C",2,2014,4,"E4",8
"Sabellida sp","E4A",1,2014,1,"E4",1
"Scoloplos armiger","B5B",1,2014,1,"B5",1
"Scoloplos armiger","C4A",2,2014,1,"C4",2
"Scoloplos armiger","C4C",2,2014,4,"C4",8
"Scoloplos armiger","E3B",1,2014,4,"E3",4
"Scoloplos armiger","E3C",1,2014,4,"E3",4
"Scoloplos armiger","E4A",2,2014,1,"E4",2
"Scoloplos armiger","E4B",2,2014,1,"E4",2
"Scoloplos armiger","E4C",1,2014,4,"E4",4
"Sipunculidea","C4A",1,2014,1,"C4",1
"Sphaerosyllis erinaceus","B0C",2,2014,1,"B0",2
"Sphaerosyllis erinaceus","B5B",1,2014,1,"B5",1
"Sphaerosyllis erinaceus","E3A",1,2014,4,"E3",4
"Sphaerosyllis erinaceus","E3B",1,2014,4,"E3",4
"Spionidae sp.","A7A",2,2014,4,"A7",8
"Spionidae sp.","B0A",4,2014,1,"B0",4
"Spionidae sp.","B0B",6,2014,4,"B0",24
"Spionidae sp.","B0C",3,2014,1,"B0",3
"Spionidae sp.","B5A",24,2014,1,"B5",24
"Spionidae sp.","B5B",10,2014,1,"B5",10
"Spionidae sp.","B5C",3,2014,1,"B5",3
"Spionidae sp.","B8C",1,2014,4,"B8",4
"Spionidae sp.","C4A",3,2014,1,"C4",3
"Spionidae sp.","C4B",4,2014,1,"C4",4
"Spionidae sp.","C4C",12,2014,4,"C4",48
"Spionidae sp.","E3A",12,2014,4,"E3",48
"Spionidae sp.","E3B",16,2014,4,"E3",64
"Spionidae sp.","E3C",19,2014,4,"E3",76
"Spionidae sp.","E4A",12,2014,1,"E4",12
"Spionidae sp.","E4B",17,2014,1,"E4",17
"Spionidae sp.","E4C",2,2014,4,"E4",8
"Syllidae sp","E3A",1,2014,1,"E3",1
"Syllis cornuta","C4A",2,2014,1,"C4",2
"Syllis cornuta","C4C",1,2014,4,"C4",4
"Syllis cornuta","E4B",1,2014,1,"E4",1
"Terebellidae sp","E4B",1,2014,1,"E4",1
"Tubificoides benedi","B0A",4,2014,1,"B0",4
"Tubificoides benedi","B0C",15,2014,1,"B0",15
"Tubificoides benedi","C4A",1,2014,1,"C4",1
"Tubificoides kozloffi","B0B",4,2014,4,"B0",16
"Tubificoides kozloffi","B0C",1,2014,1,"B0",1
"Tubificoides kozloffi","B5B",1,2014,1,"B5",1
"Tubificoides kozloffi","C4B",1,2014,1,"C4",1
"Tubificoides kozloffi","C4C",3,2014,4,"C4",12
"Tubificoides kozloffi","E3A",12,2014,4,"E3",48
"Tubificoides kozloffi","E3B",28,2014,4,"E3",112
"Tubificoides kozloffi","E3C",3,2014,4,"E3",12
"Tubificoides kozloffi","E4A",1,2014,1,"E4",1
"Tubificoides kozloffi","E4B",2,2014,1,"E4",2
"Tubificoides kozloffi","E4C",1,2014,4,"E4",4
"Tubificidae","E3A",13,2014,4,"E3",52
"Tubificidae","E3C",25,2014,4,"E3",100
"Tubificidae","E4A",44,2014,1,"E4",44
"Tubificidae","E4B",56,2014,1,"E4",56
"Tubificidae","E4C",29,2014,4,"E4",116
"Turbellaria","B0A",1,2014,1,"B0",1
"Turbellaria","E3A",1,2014,1,"E3",1
"Turbellaria","E3A",1,2014,4,"E3",4
"Turbellaria","E3C",1,2014,4,"E3",4
"Verruca stroemia","B8B",1,2014,4,"B8",4
"Amphipoda sp","E3B",1,2015,4,"E3",4
"Amphitrite cirrata","E3A",1,2015,1,"E3",1
"Apistobranchus tullbergi","E3A",1,2015,4,"E3",4
"Apistobranchus tullbergi","E4C",1,2015,4,"E4",4
"Arctica islandica","E4B",1,2015,4,"E4",4
"Arenicola marina","C4C",1,2015,1,"C4",1
"Aricidea suecica","A7B",1,2015,4,"A7",4
"Aricidea suecica","E4B",1,2015,4,"E4",4
"Balanus","C4B",100,2015,1,"C4",100
"Bivalvia sp.","B8C",1,2015,4,"B8",4
"Cardidae juv","B5A",1,2015,4,"B5",4
"Cardidae juv","C4B",1,2015,4,"C4",4
"Capitella capitata","B5B",1,2015,4,"B5",4
"Chaetozone setosa","B5A",3,2015,4,"B5",12
"Chaetozone setosa","B5C",1,2015,4,"B5",4
"Chaetozone setosa","B8A",1,2015,4,"B8",4
"Chaetozone setosa","C4A",1,2015,1,"C4",1
"Chaetozone setosa","C4A",8,2015,4,"C4",32
"Chaetozone setosa","C4C",5,2015,4,"C4",20
"Chaetozone setosa","E3A",3,2015,1,"E3",3
"Chaetozone setosa","E3A",2,2015,4,"E3",8
"Chaetozone setosa","E3B",2,2015,1,"E3",2
"Chaetozone setosa","E3B",5,2015,4,"E3",20
"Chaetozone setosa","E3C",2,2015,1,"E3",2
"Chaetozone setosa","E3C",3,2015,4,"E3",12
"Chaetozone setosa","E4A",5,2015,1,"E4",5
"Chaetozone setosa","E4B",4,2015,1,"E4",4
"Chaetozone setosa","E4B",3,2015,4,"E4",12
"Chaetozone setosa","E4C",1,2015,1,"E4",1
"Chaetozone setosa","E4C",7,2015,4,"E4",28
"Cirratulus cirratus","B5C",1,2015,4,"B5",4
"Cirratulus cirratus","C4B",1,2015,4,"C4",4
"Cirratulus cirratus","E3A",3,2015,4,"E3",12
"Cirratulus cirratus","E3C",1,2015,1,"E3",1
"Cirratulus cirratus","E3C",2,2015,4,"E3",8
"Cossura longocirrata","E4B",2,2015,4,"E4",8
"Crenella sp","A7B",1,2015,4,"A7",4
"Crenella sp","C4B",1,2015,4,"C4",4
"Ennucula tenuis","B5B",3,2015,4,"B5",12
"Ennucula tenuis","E3C",1,2015,4,"E3",4
"Eteone longa ","A7A",1,2015,4,"A7",4
"Eteone longa ","A7B",2,2015,1,"A7",2
"Eteone longa ","B5B",1,2015,1,"B5",1
"Eteone longa ","B5B",1,2015,4,"B5",4
"Eteone longa ","B5C",1,2015,1,"B5",1
"Eteone longa ","B5C",1,2015,4,"B5",4
"Eteone longa ","B8B",2,2015,1,"B8",2
"Eteone longa ","B8C",1,2015,4,"B8",4
"Eteone longa ","C4A",5,2015,1,"C4",5
"Eteone longa ","C4B",1,2015,1,"C4",1
"Eteone longa ","C4B",11,2015,4,"C4",44
"Eteone longa ","E3A",1,2015,1,"E3",1
"Eteone longa ","E3B",2,2015,4,"E3",8
"Eteone longa ","E3C",1,2015,1,"E3",1
"Eteone longa ","E3C",2,2015,4,"E3",8
"Eteone longa ","E4B",1,2015,4,"E4",4
"Eteone longa ","E4C",4,2015,4,"E4",16
"Euchone sp.","E4C",2,2015,4,"E4",8
"Flabelligera affinis","E3C",1,2015,1,"E3",1
"Galathowenia oculata","C4B",1,2015,1,"C4",1
"Galathowenia oculata","E4B",1,2015,1,"E4",1
"Gastropoda ungv","A7A",1,2015,4,"A7",4
"Gastropoda ungv","B8B",1,2015,4,"B8",4
"Gastropoda ungv","B8C",1,2015,4,"B8",4
"Gastropoda ungv","E3C",2,2015,4,"E3",8
"Glycera capitata","E3A",1,2015,1,"E3",1
"Harmothoe sp","C4A",1,2015,4,"C4",4
"Harmothoe sp","E3A",3,2015,4,"E3",12
"Harmothoe sp","E3B",1,2015,1,"E3",1
"Harmothoe sp","E3B",3,2015,4,"E3",12
"Harmothoe sp","E3C",6,2015,4,"E3",24
"Harmothoe sp","E4A",1,2015,1,"E4",1
"Harmothoe sp","E4B",1,2015,4,"E4",4
"Harmothoe sp","E4C",1,2015,4,"E4",4
"Harpacticoida sp.","A7A",3,2015,4,"A7",12
"Harpacticoida sp.","A7B",1,2015,4,"A7",4
"Harpacticoida sp.","B5C",6,2015,4,"B5",24
"Harpacticoida sp.","B8A",8,2015,4,"B8",32
"Harpacticoida sp.","B8B",1,2015,4,"B8",4
"Harpacticoida sp.","B8C",2,2015,4,"B8",8
"Harpacticoida sp.","C4A",6,2015,4,"C4",24
"Harpacticoida sp.","E3A",1,2015,4,"E3",4
"Harpacticoida sp.","E4A",1,2015,1,"E4",1
"Hiatella arctica","E3A",1,2015,4,"E3",4
"Hiatella arctica","E3C",2,2015,1,"E3",2
"Hiatella arctica","E3C",3,2015,4,"E3",12
"Hydrozoa","A7B",2,2015,4,"A7",8
"Hydrozoa","A7C",6,2015,4,"A7",24
"Hydrozoa","B5B",1,2015,4,"B5",4
"Hydrozoa","B5C",1,2015,4,"B5",4
"Hydrozoa","B8A",1,2015,4,"B8",4
"Hydrozoa","B8B",5,2015,4,"B8",20
"Hydrozoa","B8C",6,2015,4,"B8",24
"Lanassa venusta","B5A",5,2015,4,"B5",20
"Lanassa venusta","E3B",2,2015,1,"E3",2
"Macoma calcarea","A7A",5,2015,4,"A7",20
"Macoma calcarea","A7B",5,2015,4,"A7",20
"Macoma calcarea","A7C",1,2015,4,"A7",4
"Macoma calcarea","B5A",10,2015,4,"B5",40
"Macoma calcarea","B5B",12,2015,4,"B5",48
"Macoma calcarea","B5C",11,2015,4,"B5",44
"Macoma calcarea","B8A",2,2015,4,"B8",8
"Macoma calcarea","B8B",5,2015,4,"B8",20
"Macoma calcarea","B8C",8,2015,4,"B8",32
"Macoma calcarea","C4A",15,2015,4,"C4",60
"Macoma calcarea","C4B",13,2015,4,"C4",52
"Macoma calcarea","C4C",2,2015,1,"C4",2
"Macoma calcarea","C4C",8,2015,4,"C4",32
"Macoma calcarea","E3A",9,2015,4,"E3",36
"Macoma calcarea","E3B",3,2015,4,"E3",12
"Macoma calcarea","E3C",10,2015,4,"E3",40
"Macoma calcarea","E4A",1,2015,1,"E4",1
"Macoma calcarea","E4B",6,2015,4,"E4",24
"Macoma calcarea","E4C",10,2015,4,"E4",40
"Maldanidae sp","E4B",2,2015,1,"E4",2
"Mediomastus fragilis","A7A",1,2015,4,"A7",4
"Mediomastus fragilis","A7B",6,2015,4,"A7",24
"Mediomastus fragilis","A7C",2,2015,4,"A7",8
"Mediomastus fragilis","B5A",8,2015,4,"B5",32
"Mediomastus fragilis","B5B",4,2015,4,"B5",16
"Mediomastus fragilis","B5C",7,2015,4,"B5",28
"Mediomastus fragilis","B8A",1,2015,1,"B8",1
"Mediomastus fragilis","B8A",4,2015,4,"B8",16
"Mediomastus fragilis","B8B",5,2015,4,"B8",20
"Mediomastus fragilis","B8C",6,2015,4,"B8",24
"Mediomastus fragilis","C4A",1,2015,1,"C4",1
"Mediomastus fragilis","C4A",3,2015,4,"C4",12
"Mediomastus fragilis","C4B",5,2015,4,"C4",20
"Mediomastus fragilis","C4C",8,2015,4,"C4",32
"Mediomastus fragilis","E3A",3,2015,4,"E3",12
"Mediomastus fragilis","E3C",1,2015,4,"E3",4
"Mediomastus fragilis","E4A",6,2015,1,"E4",6
"Mediomastus fragilis","E4B",6,2015,4,"E4",24
"Mediomastus fragilis","E4C",1,2015,1,"E4",1
"Mediomastus fragilis","E4C",10,2015,4,"E4",40
"Microphthalmus aberrans","A7A",2,2015,4,"A7",8
"Microphthalmus aberrans","A7C",1,2015,4,"A7",4
"Microphthalmus aberrans","B5C",5,2015,4,"B5",20
"Microphthalmus aberrans","C4A",1,2015,1,"C4",1
"Microphthalmus aberrans","C4A",5,2015,4,"C4",20
"Microphthalmus aberrans","C4B",1,2015,4,"C4",4
"Microphthalmus aberrans","E3B",2,2015,4,"E3",8
"Microphthalmus aberrans","E3C",3,2015,4,"E3",12
"Microphthalmus aberrans","E4A",1,2015,1,"E4",1
"Microphthalmus aberrans","E4C",2,2015,4,"E4",8
"Musculus","E3C",1,2015,1,"E3",1
"Mya sp.","B8C",2,2015,4,"B8",8
"Mya juv","B5C",1,2015,4,"B5",4
"Mya juv","C4A",1,2015,4,"C4",4
"Mya arenaria","A7A",1,2015,4,"A7",4
"Mya arenaria","A7B",3,2015,4,"A7",12
"Mya arenaria","B5A",1,2015,4,"B5",4
"Mya arenaria","B5B",1,2015,4,"B5",4
"Mya arenaria","B8A",1,2015,4,"B8",4
"Mya arenaria","B8B",1,2015,4,"B8",4
"Mya arenaria","C4B",3,2015,4,"C4",12
"Mya arenaria","C4C",1,2015,4,"C4",4
"Mya arenaria","E3A",3,2015,4,"E3",12
"Mya arenaria","E3B",1,2015,4,"E3",4
"Mya arenaria","E4B",3,2015,4,"E4",12
"Mytilidae","B5C",7,2015,4,"B5",28
"Mytilidae","C4B",4,2015,4,"C4",16
"Mytilidae juv","A7A",2,2015,4,"A7",8
"Mytilidae juv","A7B",2,2015,4,"A7",8
"Mytilidae juv","B5A",3,2015,4,"B5",12
"Mytilidae juv","B5B",3,2015,4,"B5",12
"Mytilidae juv","B8A",3,2015,4,"B8",12
"Mytilidae juv","B8B",4,2015,4,"B8",16
"Mytilidae juv","B8C",1,2015,4,"B8",4
"Mytilidae juv","C4A",5,2015,4,"C4",20
"Mytilidae juv","C4C",3,2015,4,"C4",12
"Mytilidae juv","E3A",3,2015,4,"E3",12
"Mytilus edulis","E3C",4,2015,1,"E3",4
"Möttuldýr TUNICATA EÐA FLEIRI?","E3A",3,2015,1,"E3",3
"Möttuldýr TUNICATA EÐA FLEIRI?","E3C",9,2015,1,"E3",9
"Möttuldýr TUNICATA EÐA FLEIRI?","E3C",1,2015,4,"E3",4
"Nemertea=nemertina","A7A",3,2015,4,"A7",12
"Nemertea=nemertina","A7B",5,2015,4,"A7",20
"Nemertea=nemertina","A7C",9,2015,4,"A7",36
"Nemertea=nemertina","B5A",2,2015,4,"B5",8
"Nemertea=nemertina","B5B",11,2015,4,"B5",44
"Nemertea=nemertina","B8A",1,2015,1,"B8",1
"Nemertea=nemertina","B8A",3,2015,4,"B8",12
"Nemertea=nemertina","B8B",3,2015,4,"B8",12
"Nemertea=nemertina","B8C",17,2015,4,"B8",68
"Nemertea=nemertina","C4C",1,2015,4,"C4",4
"Nemertea=nemertina","E3C",4,2015,4,"E3",16
"Nemertea=nemertina","E4A",1,2015,1,"E4",1
"Nematoda","A7B",1,2015,4,"A7",4
"Nematoda","A7C",2,2015,4,"A7",8
"Nematoda","B5C",4,2015,4,"B5",16
"Nematoda","B8B",1,2015,4,"B8",4
"Nematoda","C4A",12,2015,4,"C4",48
"Nematoda","C4C",8,2015,4,"C4",32
"Nematoda","E3A",2,2015,4,"E3",8
"Nematoda","E4A",3,2015,1,"E4",3
"Nepthys","A7B",1,2015,1,"A7",1
"Nepthys","C4A",1,2015,1,"C4",1
"Nepthys","E3A",3,2015,1,"E3",3
"Nepthys","E3B",1,2015,1,"E3",1
"Nepthys","E3C",1,2015,1,"E3",1
"Nepthys","E4B",1,2015,1,"E4",1
"Nepthys","E4C",1,2015,1,"E4",1
"Nereimyra punctata","E3C",1,2015,4,"E3",4
"Oligochaeta sp.","C4A",3,2015,4,"C4",12
"Oligochaeta sp.","C4B",2,2015,4,"C4",8
"Oligochaeta sp.","C4C",1,2015,4,"C4",4
"Oligochaeta sp.","E3A",5,2015,4,"E3",20
"Oligochaeta sp.","E3B",1,2015,4,"E3",4
"Oligochaeta sp.","E3C",6,2015,4,"E3",24
"Oligochaeta sp.","E4B",12,2015,4,"E4",48
"Ophelina acuminata","A7A",2,2015,4,"A7",8
"Ophelina acuminata","B5A",1,2015,1,"B5",1
"Ophelina acuminata","B5A",17,2015,4,"B5",68
"Ophelina acuminata","B5B",1,2015,1,"B5",1
"Ophelina acuminata","B5B",1,2015,4,"B5",4
"Ophelina acuminata","B5C",4,2015,1,"B5",4
"Ophelina acuminata","B5C",10,2015,4,"B5",40
"Ophelina acuminata","B8A",2,2015,4,"B8",8
"Ophelina acuminata","B8B",2,2015,4,"B8",8
"Ophelina acuminata","B8C",1,2015,1,"B8",1
"Ophelina acuminata","C4A",8,2015,1,"C4",8
"Ophelina acuminata","C4A",10,2015,4,"C4",40
"Ophelina acuminata","C4B",1,2015,1,"C4",1
"Ophelina acuminata","C4B",7,2015,4,"C4",28
"Ophelina acuminata","C4C",2,2015,1,"C4",2
"Ophelina acuminata","C4C",11,2015,4,"C4",44
"Ophelina acuminata","E3A",10,2015,1,"E3",10
"Ophelina acuminata","E3A",4,2015,4,"E3",16
"Ophelina acuminata","E3B",15,2015,1,"E3",15
"Ophelina acuminata","E3B",6,2015,4,"E3",24
"Ophelina acuminata","E3C",7,2015,1,"E3",7
"Ophelina acuminata","E3C",9,2015,4,"E3",36
"Ophelina acuminata","E4A",2,2015,1,"E4",2
"Ophelina acuminata","E4B",2,2015,4,"E4",8
"Ophelina acuminata","E4C",4,2015,1,"E4",4
"Ophelina acuminata","E4C",9,2015,4,"E4",36
"Parougia nigridentata","E4B",1,2015,4,"E4",4
"Pectinaria granulata","E3A",2,2015,1,"E3",2
"Pectinaria granulata","E3C",2,2015,1,"E3",2
"Pectinaria koreni","A7B",1,2015,4,"A7",4
"Pectinaria koreni","B5A",1,2015,1,"B5",1
"Pectinaria koreni","B5C",1,2015,1,"B5",1
"Pectinaria koreni","B8B",2,2015,1,"B8",2
"Pectinaria koreni","C4A",1,2015,1,"C4",1
"Pectinaria koreni","C4B",1,2015,1,"C4",1
"Pectinaria koreni","C4C",2,2015,1,"C4",2
"Pectinaria koreni","E3B",1,2015,4,"E3",4
"Pholoe sp","C4A",1,2015,4,"C4",4
"Pholoe sp","E4C",2,2015,4,"E4",8
"Phyllodoce maculata","E3A",2,2015,4,"E3",8
"Phyllodoce maculata","E3C",2,2015,4,"E3",8
"Polydora sp.","A7A",3,2015,1,"A7",3
"Polydora sp.","A7A",2,2015,4,"A7",8
"Polydora sp.","A7B",3,2015,1,"A7",3
"Polydora sp.","A7C",4,2015,1,"A7",4
"Polydora sp.","A7C",1,2015,4,"A7",4
"Polydora sp.","B5B",2,2015,1,"B5",2
"Polydora sp.","B5B",2,2015,4,"B5",8
"Polydora sp.","B5C",1,2015,1,"B5",1
"Polydora sp.","B5C",3,2015,4,"B5",12
"Polydora sp.","B8A",1,2015,1,"B8",1
"Polydora sp.","B8B",5,2015,1,"B8",5
"Polydora sp.","B8B",2,2015,4,"B8",8
"Polydora sp.","B8C",3,2015,1,"B8",3
"Polydora sp.","C4C",2,2015,4,"C4",8
"Polydora sp.","E3A",2,2015,4,"E3",8
"Polydora sp.","E3B",1,2015,1,"E3",1
"Polydora sp.","E3B",4,2015,4,"E3",16
"Polydora sp.","E3C",4,2015,1,"E3",4
"Polydora sp.","E3C",1,2015,4,"E3",4
"Polydora sp.","E4A",2,2015,1,"E4",2
"Polydora sp.","E4A",4,2015,1,"E4",4
"Polydora sp.","E4B",2,2015,1,"E4",2
"Polydora sp.","E4B",7,2015,4,"E4",28
"Polydora sp.","E4C",16,2015,4,"E4",64
"Praxillella praetermissa","B5A",1,2015,1,"B5",1
"Praxillella praetermissa","E4B",5,2015,1,"E4",5
"Priapulus candatus","B5C",1,2015,4,"B5",4
"Protomedeia fasciata","E3A",1,2015,4,"E3",4
"Protomedeia fasciata","E3B",2,2015,4,"E3",8
"Protomedeia fasciata","E3C",4,2015,4,"E3",16
"Protomedeia fasciata","E4C",1,2015,4,"E4",4
"Scalibregma inflatum","A7A",1,2015,4,"A7",4
"Scalibregma inflatum","A7B",1,2015,1,"A7",1
"Scalibregma inflatum","B5B",1,2015,1,"B5",1
"Scalibregma inflatum","B5C",1,2015,1,"B5",1
"Scalibregma inflatum","C4A",1,2015,1,"C4",1
"Scalibregma inflatum","E4A",1,2015,1,"E4",1
"Scoloplos armiger","A7C",1,2015,4,"A7",4
"Scoloplos armiger","B5A",1,2015,1,"B5",1
"Scoloplos armiger","B5A",3,2015,4,"B5",12
