"matched_taxon_name","Kingdom","Phylum","Class","Subclass","Infraclass","Subterclass","Superorder","Order","Superfamily","Family","Genus","Species","Subfamily","Tribe","Subphylum","Suborder","Superclass","Subgenus","Infraorder","Parvorder","Subspecies","Section","Subsection","Flokkun","id","N","Artal","skipting","stod","Nu","gamalt","A","worms","Nfm","Major Group","Family code","Species code","Taxon name","Food Source","Motility","Habit","Om/Ca/He","Food size/type","FeedMode","Feeding guild"
"Eteone","Animalia","Annelida","Polychaeta","Errantia","","","","Phyllodocida","","Phyllodocidae","Eteone","Eteone longa","Eteoninae","","","Phyllodociformia","","","","","","","","Eteone longa","C4A",45,2014,1,"C4",45,"Eteone longa","130616",130616,375,"POER","0214","0310","Eteone spp.","SR","M","F","Ca","mac","Pr/De","SR-Pr-mac"
"Eteone","Animalia","Annelida","Polychaeta","Errantia","","","","Phyllodocida","","Phyllodocidae","Eteone","Eteone longa","Eteoninae","","","Phyllodociformia","","","","","","","","Eteone longa","B5A",42,2014,1,"B5",42,"Eteone longa","130616",130616,350,"POER","0214","0310","Eteone spp.","SR","M","F","Ca","mac","Pr/De","SR-Pr-mac"
"Eteone","Animalia","Annelida","Polychaeta","Errantia","","","","Phyllodocida","","Phyllodocidae","Eteone","Eteone longa","Eteoninae","","","Phyllodociformia","","","","","","","","Eteone longa","B0B",19,2014,4,"B0",76,"Eteone longa","130616",130616,633,"POER","0214","0310","Eteone spp.","SR","M","F","Ca","mac","Pr/De","SR-Pr-mac"
"Harmothoe extenuata","Animalia","Annelida","Polychaeta","Errantia","","","","Phyllodocida","","Polynoidae","Harmothoe","","Polynoinae","","","Aphroditiformia","","","","","","","","Harmothoe extenuata","E3A",21,2014,4,"E3",84,"Harmothoe sp","129491",129491,700,"POER","0220","0560","Harmothoe extenuata","SR","M","F","Ca","mac","Pr","SR-Pr-mac"
"Harmothoe extenuata","Animalia","Annelida","Polychaeta","Errantia","","","","Phyllodocida","","Polynoidae","Harmothoe","","Polynoinae","","","Aphroditiformia","","","","","","","","Harmothoe extenuata","U1C",15,2013,4,"U1",60,"Harmothoe sp","129491",129491,500,"POER","0220","0560","Harmothoe extenuata","SR","M","F","Ca","mac","Pr","SR-Pr-mac"
"Harmothoe extenuata","Animalia","Annelida","Polychaeta","Errantia","","","","Phyllodocida","","Polynoidae","Harmothoe","","Polynoinae","","","Aphroditiformia","","","","","","","","Harmothoe extenuata","U2C",5,2013,8,"U2",40,"Harmothoe sp","129491",129491,333,"POER","0220","0560","Harmothoe extenuata","SR","M","F","Ca","mac","Pr","SR-Pr-mac"
"Harmothoe extenuata","Animalia","Annelida","Polychaeta","Errantia","","","","Phyllodocida","","Polynoidae","Harmothoe","","Polynoinae","","","Aphroditiformia","","","","","","","","Harmothoe extenuata","B0A",7,2013,8,"B0",56,"Harmothoe sp","129491",129491,467,"POER","0220","0560","Harmothoe extenuata","SR","M","F","Ca","mac","Pr","SR-Pr-mac"
"Harmothoe imbricata","Animalia","Annelida","Polychaeta","Errantia","","","","Phyllodocida","","Polynoidae","Harmothoe","Harmothoe imbricata","Polynoinae","","","Aphroditiformia","","","","","","","","Harmothoe imbricata","U1B",6,2013,8,"U1",48,"Harmothoe imbricata","130769",130769,400,"POER","0220","0585","Harmothoe imbricata","SR","M","F","Ca","mac","Pr","SR-Pr-mac"
"Heteromastus","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Heteromastus","Heteromastus filiformis","","","","","","","","","Heteromastus filiformis laminariae","","","Mediomastus filiformis","E3",10,1999,1,"E3",10,"Mediomastus filiformis","Error : (204) No Content - Mediomastus filiformis
",335480,444,"POSE","0248","0760","Heteromastus sp.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Heteromastus filiformis","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Heteromastus","Heteromastus filiformis","","","","","","","","","","","","Heteromastus filiformis","A7B",9,2016,4,"A7",36,"Heteromastus filiformis","129884",129884,300,"POSE","0248","0740","Heteromastus filiformis","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Heteromastus filiformis","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Heteromastus","Heteromastus filiformis","","","","","","","","","","","","Heteromastus filiformis","A7C",13,2016,4,"A7",52,"Heteromastus filiformis","129884",129884,433,"POSE","0248","0740","Heteromastus filiformis","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Heteromastus filiformis","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Heteromastus","Heteromastus filiformis","","","","","","","","","","","","Heteromastus filiformis","E3",10,1999,1,"E3",10,"Heteromastus filiformis","129884",129884,444,"POSE","0248","0740","Heteromastus filiformis","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Levinsenia gracilis","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Paraonidae","Levinsenia","Levinsenia gracilis","","","","","","","","","","","","Levinsenia gracilis","E3",56,1999,1,"E3",56,"Levinsenia gracilis","130578",130578,2489,"POSE","0276","0850","Levinsenia gracilis","SR","D","B","Om","sed/pom/mic/dia","De","SR-De"
"Macoma calcarea","Animalia","Mollusca","Bivalvia","Autobranchia","Heteroconchia","Euheterodonta","Imparidentia","Cardiida","Tellinoidea","Tellinidae","Macoma","Macoma calcarea","Macominae","","","","","","","","","","","Macoma calcarea","E4B",11,2016,4,"E4",44,"Macoma calcarea","141580",141580,367,"MOBI","0456","0520","Macoma calcarea","SR","D","F","Om","sed/pom/mic","De/Su","SR-De"
"Macoma calcarea","Animalia","Mollusca","Bivalvia","Autobranchia","Heteroconchia","Euheterodonta","Imparidentia","Cardiida","Tellinoidea","Tellinidae","Macoma","Macoma calcarea","Macominae","","","","","","","","","","","Macoma calcarea","B5A",10,2015,4,"B5",40,"Macoma calcarea","141580",141580,333,"MOBI","0456","0520","Macoma calcarea","SR","D","F","Om","sed/pom/mic","De/Su","SR-De"
"Macoma calcarea","Animalia","Mollusca","Bivalvia","Autobranchia","Heteroconchia","Euheterodonta","Imparidentia","Cardiida","Tellinoidea","Tellinidae","Macoma","Macoma calcarea","Macominae","","","","","","","","","","","Macoma calcarea","C4C",15,2016,4,"C4",60,"Macoma calcarea","141580",141580,500,"MOBI","0456","0520","Macoma calcarea","SR","D","F","Om","sed/pom/mic","De/Su","SR-De"
"Macoma calcarea","Animalia","Mollusca","Bivalvia","Autobranchia","Heteroconchia","Euheterodonta","Imparidentia","Cardiida","Tellinoidea","Tellinidae","Macoma","Macoma calcarea","Macominae","","","","","","","","","","","Macoma calcarea","B8A",14,2017,4,"B8",56,"Macoma calcarea","141580",141580,467,"MOBI","0456","0520","Macoma calcarea","SR","D","F","Om","sed/pom/mic","De/Su","SR-De"
"Macoma calcarea","Animalia","Mollusca","Bivalvia","Autobranchia","Heteroconchia","Euheterodonta","Imparidentia","Cardiida","Tellinoidea","Tellinidae","Macoma","Macoma calcarea","Macominae","","","","","","","","","","","Macoma calcarea","E3A",9,2015,4,"E3",36,"Macoma calcarea","141580",141580,300,"MOBI","0456","0520","Macoma calcarea","SR","D","F","Om","sed/pom/mic","De/Su","SR-De"
"Macoma calcarea","Animalia","Mollusca","Bivalvia","Autobranchia","Heteroconchia","Euheterodonta","Imparidentia","Cardiida","Tellinoidea","Tellinidae","Macoma","Macoma calcarea","Macominae","","","","","","","","","","","Macoma calcarea","B5C",11,2015,4,"B5",44,"Macoma calcarea","141580",141580,367,"MOBI","0456","0520","Macoma calcarea","SR","D","F","Om","sed/pom/mic","De/Su","SR-De"
"Macoma calcarea","Animalia","Mollusca","Bivalvia","Autobranchia","Heteroconchia","Euheterodonta","Imparidentia","Cardiida","Tellinoidea","Tellinidae","Macoma","Macoma calcarea","Macominae","","","","","","","","","","","Macoma calcarea","C4B",18,2016,4,"C4",72,"Macoma calcarea","141580",141580,600,"MOBI","0456","0520","Macoma calcarea","SR","D","F","Om","sed/pom/mic","De/Su","SR-De"
"Macoma calcarea","Animalia","Mollusca","Bivalvia","Autobranchia","Heteroconchia","Euheterodonta","Imparidentia","Cardiida","Tellinoidea","Tellinidae","Macoma","Macoma calcarea","Macominae","","","","","","","","","","","Macoma calcarea","C4B",13,2015,4,"C4",52,"Macoma calcarea","141580",141580,433,"MOBI","0456","0520","Macoma calcarea","SR","D","F","Om","sed/pom/mic","De/Su","SR-De"
"Macoma calcarea","Animalia","Mollusca","Bivalvia","Autobranchia","Heteroconchia","Euheterodonta","Imparidentia","Cardiida","Tellinoidea","Tellinidae","Macoma","Macoma calcarea","Macominae","","","","","","","","","","","Macoma calcarea","E3C",10,2015,4,"E3",40,"Macoma calcarea","141580",141580,333,"MOBI","0456","0520","Macoma calcarea","SR","D","F","Om","sed/pom/mic","De/Su","SR-De"
"Macoma calcarea","Animalia","Mollusca","Bivalvia","Autobranchia","Heteroconchia","Euheterodonta","Imparidentia","Cardiida","Tellinoidea","Tellinidae","Macoma","Macoma calcarea","Macominae","","","","","","","","","","","Macoma calcarea","C4A",15,2015,4,"C4",60,"Macoma calcarea","141580",141580,500,"MOBI","0456","0520","Macoma calcarea","SR","D","F","Om","sed/pom/mic","De/Su","SR-De"
"Macoma calcarea","Animalia","Mollusca","Bivalvia","Autobranchia","Heteroconchia","Euheterodonta","Imparidentia","Cardiida","Tellinoidea","Tellinidae","Macoma","Macoma calcarea","Macominae","","","","","","","","","","","Macoma calcarea","B5B",12,2015,4,"B5",48,"Macoma calcarea","141580",141580,400,"MOBI","0456","0520","Macoma calcarea","SR","D","F","Om","sed/pom/mic","De/Su","SR-De"
"Macoma calcarea","Animalia","Mollusca","Bivalvia","Autobranchia","Heteroconchia","Euheterodonta","Imparidentia","Cardiida","Tellinoidea","Tellinidae","Macoma","Macoma calcarea","Macominae","","","","","","","","","","","Macoma calcarea","B8C",21,2016,4,"B8",84,"Macoma calcarea","141580",141580,700,"MOBI","0456","0520","Macoma calcarea","SR","D","F","Om","sed/pom/mic","De/Su","SR-De"
"Macoma calcarea","Animalia","Mollusca","Bivalvia","Autobranchia","Heteroconchia","Euheterodonta","Imparidentia","Cardiida","Tellinoidea","Tellinidae","Macoma","Macoma calcarea","Macominae","","","","","","","","","","","Macoma calcarea","B5B",14,2017,4,"B5",56,"Macoma calcarea","141580",141580,467,"MOBI","0456","0520","Macoma calcarea","SR","D","F","Om","sed/pom/mic","De/Su","SR-De"
"Macoma calcarea","Animalia","Mollusca","Bivalvia","Autobranchia","Heteroconchia","Euheterodonta","Imparidentia","Cardiida","Tellinoidea","Tellinidae","Macoma","Macoma calcarea","Macominae","","","","","","","","","","","Macoma calcarea","B8C",12,2017,4,"B8",48,"Macoma calcarea","141580",141580,400,"MOBI","0456","0520","Macoma calcarea","SR","D","F","Om","sed/pom/mic","De/Su","SR-De"
"Macoma calcarea","Animalia","Mollusca","Bivalvia","Autobranchia","Heteroconchia","Euheterodonta","Imparidentia","Cardiida","Tellinoidea","Tellinidae","Macoma","Macoma calcarea","Macominae","","","","","","","","","","","Macoma calcarea","C4C",11,2017,4,"C4",44,"Macoma calcarea","141580",141580,367,"MOBI","0456","0520","Macoma calcarea","SR","D","F","Om","sed/pom/mic","De/Su","SR-De"
"Macoma calcarea","Animalia","Mollusca","Bivalvia","Autobranchia","Heteroconchia","Euheterodonta","Imparidentia","Cardiida","Tellinoidea","Tellinidae","Macoma","Macoma calcarea","Macominae","","","","","","","","","","","Macoma calcarea","A7C",9,2016,4,"A7",36,"Macoma calcarea","141580",141580,300,"MOBI","0456","0520","Macoma calcarea","SR","D","F","Om","sed/pom/mic","De/Su","SR-De"
"Macoma calcarea","Animalia","Mollusca","Bivalvia","Autobranchia","Heteroconchia","Euheterodonta","Imparidentia","Cardiida","Tellinoidea","Tellinidae","Macoma","Macoma calcarea","Macominae","","","","","","","","","","","Macoma calcarea","C4B",12,2017,4,"C4",48,"Macoma calcarea","141580",141580,400,"MOBI","0456","0520","Macoma calcarea","SR","D","F","Om","sed/pom/mic","De/Su","SR-De"
"Macoma calcarea","Animalia","Mollusca","Bivalvia","Autobranchia","Heteroconchia","Euheterodonta","Imparidentia","Cardiida","Tellinoidea","Tellinidae","Macoma","Macoma calcarea","Macominae","","","","","","","","","","","Macoma calcarea","E4",7,1999,1,"E4",7,"Macoma calcarea","141580",141580,311,"MOBI","0456","0520","Macoma calcarea","SR","D","F","Om","sed/pom/mic","De/Su","SR-De"
"Macoma calcarea","Animalia","Mollusca","Bivalvia","Autobranchia","Heteroconchia","Euheterodonta","Imparidentia","Cardiida","Tellinoidea","Tellinidae","Macoma","Macoma calcarea","Macominae","","","","","","","","","","","Macoma calcarea","E4C",10,2015,4,"E4",40,"Macoma calcarea","141580",141580,333,"MOBI","0456","0520","Macoma calcarea","SR","D","F","Om","sed/pom/mic","De/Su","SR-De"
"Macoma calcarea","Animalia","Mollusca","Bivalvia","Autobranchia","Heteroconchia","Euheterodonta","Imparidentia","Cardiida","Tellinoidea","Tellinidae","Macoma","Macoma calcarea","Macominae","","","","","","","","","","","Macoma calcarea","E3",24,1999,1,"E3",24,"Macoma calcarea","141580",141580,1067,"MOBI","0456","0520","Macoma calcarea","SR","D","F","Om","sed/pom/mic","De/Su","SR-De"
"Macoma calcarea","Animalia","Mollusca","Bivalvia","Autobranchia","Heteroconchia","Euheterodonta","Imparidentia","Cardiida","Tellinoidea","Tellinidae","Macoma","Macoma calcarea","Macominae","","","","","","","","","","","Macoma calcarea","B5",10,1999,1,"B5",10,"Macoma calcarea","141580",141580,444,"MOBI","0456","0520","Macoma calcarea","SR","D","F","Om","sed/pom/mic","De/Su","SR-De"
"Macoma calcarea","Animalia","Mollusca","Bivalvia","Autobranchia","Heteroconchia","Euheterodonta","Imparidentia","Cardiida","Tellinoidea","Tellinidae","Macoma","Macoma calcarea","Macominae","","","","","","","","","","","Macoma calcarea","C4A",10,2017,4,"C4",40,"Macoma calcarea","141580",141580,333,"MOBI","0456","0520","Macoma calcarea","SR","D","F","Om","sed/pom/mic","De/Su","SR-De"
"Macoma calcarea","Animalia","Mollusca","Bivalvia","Autobranchia","Heteroconchia","Euheterodonta","Imparidentia","Cardiida","Tellinoidea","Tellinidae","Macoma","Macoma calcarea","Macominae","","","","","","","","","","","Macoma calcarea","C4",7,1999,1,"C4",7,"Macoma calcarea","141580",141580,311,"MOBI","0456","0520","Macoma calcarea","SR","D","F","Om","sed/pom/mic","De/Su","SR-De"
"Malacoceros fuliginosus","Animalia","Annelida","Polychaeta","Sedentaria","Canalipalpata","","","Spionida","","Spionidae","Malacoceros","Malacoceros fuliginosus","","","","Spioniformia","","","","","","","","Malacoceros fuliginosus","B5A",47,2014,1,"B5",47,"Malacoceros fuliginosus","131131",131131,392,"POSE","0310","0870","Malacoceros fuliginosus","SR","D","T","Om","sed/pom/mic/dia/phy","De/Su","SR-De"
"Mediomastus","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Mediomastus","Mediomastus fragilis","","","","","","","","","","","","Mediomastus fragilis","E4C",10,2015,4,"E4",40,"Mediomastus fragilis","129892",129892,333,"POSE","0248","0950","Mediomastusspp.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Mediomastus","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Mediomastus","Mediomastus fragilis","","","","","","","","","","","","Mediomastus fragilis","B5C",9,2017,4,"B5",36,"Mediomastus fragilis","129892",129892,300,"POSE","0248","0950","Mediomastusspp.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Mediomastus","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Capitellidae","Mediomastus","Mediomastus fragilis","","","","","","","","","","","","Mediomastus fragilis","E4A",10,2017,4,"E4",40,"Mediomastus fragilis","129892",129892,333,"POSE","0248","0950","Mediomastusspp.","SS","D","F","Om","sed/pom/mic","De","SS-De"
"Microphthalmus","Animalia","Annelida","Polychaeta","Errantia","","","","Phyllodocida","","Microphthalmidae","Microphthalmus","Microphthalmus aberrans","","","","Nereidiformia","","","","","","","","Microphthalmus aberrans","B5",8,1999,1,"B5",8,"Microphthalmus aberrans","130168",130168,356,"POER","0186","0687","Microphthalmussp.","SR","M","F","He","dia","Gr","SR-He-mic"
"Microphthalmus","Animalia","Annelida","Polychaeta","Errantia","","","","Phyllodocida","","Microphthalmidae","Microphthalmus","Microphthalmus aberrans","","","","Nereidiformia","","","","","","","","Microphthalmus aberrans","E4C",14,2014,4,"E4",56,"Microphthalmus aberrans","130168",130168,467,"POER","0186","0687","Microphthalmussp.","SR","M","F","He","dia","Gr","SR-He-mic"
"Microphthalmus","Animalia","Annelida","Polychaeta","Errantia","","","","Phyllodocida","","Microphthalmidae","Microphthalmus","Microphthalmus aberrans","","","","Nereidiformia","","","","","","","","Microphthalmus aberrans","E3C",17,2014,4,"E3",68,"Microphthalmus aberrans","130168",130168,567,"POER","0186","0687","Microphthalmussp.","SR","M","F","He","dia","Gr","SR-He-mic"
"Musculus","Animalia","Mollusca","Bivalvia","Autobranchia","Pteriomorphia","","","Mytilida","Mytiloidea","Mytilidae","Musculus","","Musculinae","","","","","","","","","","","Musculus","U1C",5,2013,8,"U1",40,"Musculus","Error : (206) Partial Content - Musculus
",138225,333,"MOBI","0404","0630","Musculus sp.","EP","D","A","Om","pom/phy/zoo","Su","EP-Su"
"Mya arenaria","Animalia","Mollusca","Bivalvia","Autobranchia","Heteroconchia","Euheterodonta","Imparidentia","Myida","Myoidea","Myidae","Mya","","","","","","","","","","","","","Mya arenaria","B8B",12,2016,4,"B8",48,"Mya arenaria","140430",138211,400,"MOBI","0402","0635","Mya arenaria","EP","D","F","Om","pom/phy/zoo","Su","EP-Su"
"Mytilidae","Animalia","Mollusca","Bivalvia","Autobranchia","Pteriomorphia","","","Mytilida","Mytiloidea","Mytilidae","","","","","","","","","","","","","","Mytilidae","E3C",16,2014,4,"E3",64,"Mytilidae","211",211,533,"MOBI","0404","0404","Mytilidae indet.","EP","D","A","Om","pom/phy/zoo","Su","EP-Su"
"Mytilus","Animalia","Mollusca","Bivalvia","Autobranchia","Pteriomorphia","","","Mytilida","Mytiloidea","Mytilidae","Mytilus","Mytilus edulis","Mytilinae","","","","","","","","","","","Mytilus edulis","E3",8,1999,1,"E3",8,"Mytilus edulis","140480",140480,356,"MOBI","0404","0665","Mytilus sp.","EP","D","A","Om","pom/phy/zoo","Su","EP-Su"
"Mytilus","Animalia","Mollusca","Bivalvia","Autobranchia","Pteriomorphia","","","Mytilida","Mytiloidea","Mytilidae","Mytilus","Mytilus edulis","Mytilinae","","","","","","","","","","","Mytilus edulis","C4",28,1999,1,"C4",28,"Mytilus edulis","140480",140480,1244,"MOBI","0404","0665","Mytilus sp.","EP","D","A","Om","pom/phy/zoo","Su","EP-Su"
"Mytilus","Animalia","Mollusca","Bivalvia","Autobranchia","Pteriomorphia","","","Mytilida","Mytiloidea","Mytilidae","Mytilus","Mytilus edulis","Mytilinae","","","","","","","","","","","Mytilus edulis","B5",20,1999,1,"B5",20,"Mytilus edulis","140480",140480,889,"MOBI","0404","0665","Mytilus sp.","EP","D","A","Om","pom/phy/zoo","Su","EP-Su"
"Oedicerotidae","Animalia","Arthropoda","Malacostraca","Eumalacostraca","","","Peracarida","Amphipoda","Oedicerotoidea","Oedicerotidae","Paroediceros","Paroediceros lynceus","","","Crustacea","Amphilochidea","Multicrustacea","","Amphilochida","Oedicerotidira","","","","Paroediceros lynceus","E3",8,1999,1,"E3",8,"Paroediceros lynceus","102911",102911,356,"CRAM","0832","0832","Oedicerotidae indet.","SS","M","F","Ca","mei","Pr","SS-Pr-mei"
"Oligochaeta","Animalia","Annelida","Clitellata","Oligochaeta","","","","","","","","","","","","","","","","","","","","Oligochaeta","E4A",26,2017,4,"E4",104,"Oligochaeta sp.","Error : (206) Partial Content - Oligochaeta
",2036,867,"ANOL","0000","0001","Oligochaeta indet.","SS","M","F","Om","pom/mic/dia","Dt","SS-Om-mic"
"Oligochaeta","Animalia","Annelida","Clitellata","Oligochaeta","","","","","","","","","","","","","","","","","","","","Oligochaeta","U2C",22,2013,8,"U2",176,"Oligochaeta sp.","Error : (206) Partial Content - Oligochaeta
",2036,1467,"ANOL","0000","0001","Oligochaeta indet.","SS","M","F","Om","pom/mic/dia","Dt","SS-Om-mic"
"Oligochaeta","Animalia","Annelida","Clitellata","Oligochaeta","","","","","","","","","","","","","","","","","","","","Oligochaeta","U2B",7,2013,8,"U2",56,"Oligochaeta sp.","Error : (206) Partial Content - Oligochaeta
",2036,467,"ANOL","0000","0001","Oligochaeta indet.","SS","M","F","Om","pom/mic/dia","Dt","SS-Om-mic"
"Oligochaeta","Animalia","Annelida","Clitellata","Oligochaeta","","","","","","","","","","","","","","","","","","","","Oligochaeta","C4B",9,2016,4,"C4",36,"Oligochaeta sp","Error : (206) Partial Content - Oligochaeta
",2036,300,"ANOL","0000","0001","Oligochaeta indet.","SS","M","F","Om","pom/mic/dia","Dt","SS-Om-mic"
"Oligochaeta","Animalia","Annelida","Clitellata","Oligochaeta","","","","","","","","","","","","","","","","","","","","Oligochaeta","E4",27,1999,1,"E4",27,"Oligochaeta sp","Error : (206) Partial Content - Oligochaeta
",2036,1200,"ANOL","0000","0001","Oligochaeta indet.","SS","M","F","Om","pom/mic/dia","Dt","SS-Om-mic"
"Oligochaeta","Animalia","Annelida","Clitellata","Oligochaeta","","","","","","","","","","","","","","","","","","","","Oligochaeta","E3B",19,2013,2,"E3",38,"Oligochaeta sp.","Error : (206) Partial Content - Oligochaeta
",2036,317,"ANOL","0000","0001","Oligochaeta indet.","SS","M","F","Om","pom/mic/dia","Dt","SS-Om-mic"
"Oligochaeta","Animalia","Annelida","Clitellata","Oligochaeta","","","","","","","","","","","","","","","","","","","","Oligochaeta","E4A",13,2016,4,"E4",52,"Oligochaeta sp","Error : (206) Partial Content - Oligochaeta
",2036,433,"ANOL","0000","0001","Oligochaeta indet.","SS","M","F","Om","pom/mic/dia","Dt","SS-Om-mic"
"Oligochaeta","Animalia","Annelida","Clitellata","Oligochaeta","","","","","","","","","","","","","","","","","","","","Oligochaeta","E4B",7,2013,8,"E4",56,"Oligochaeta sp.","Error : (206) Partial Content - Oligochaeta
",2036,467,"ANOL","0000","0001","Oligochaeta indet.","SS","M","F","Om","pom/mic/dia","Dt","SS-Om-mic"
"Oligochaeta","Animalia","Annelida","Clitellata","Oligochaeta","","","","","","","","","","","","","","","","","","","","Oligochaeta","C4A",12,2016,4,"C4",48,"Oligochaeta sp","Error : (206) Partial Content - Oligochaeta
",2036,400,"ANOL","0000","0001","Oligochaeta indet.","SS","M","F","Om","pom/mic/dia","Dt","SS-Om-mic"
"Oligochaeta","Animalia","Annelida","Clitellata","Oligochaeta","","","","","","","","","","","","","","","","","","","","Oligochaeta","E3",179,1999,1,"E3",179,"Oligochaeta sp","Error : (206) Partial Content - Oligochaeta
",2036,7956,"ANOL","0000","0001","Oligochaeta indet.","SS","M","F","Om","pom/mic/dia","Dt","SS-Om-mic"
"Oligochaeta","Animalia","Annelida","Clitellata","Oligochaeta","","","","","","","","","","","","","","","","","","","","Oligochaeta","U2A",13,2013,8,"U2",104,"Oligochaeta sp.","Error : (206) Partial Content - Oligochaeta
",2036,867,"ANOL","0000","0001","Oligochaeta indet.","SS","M","F","Om","pom/mic/dia","Dt","SS-Om-mic"
"Oligochaeta","Animalia","Annelida","Clitellata","Oligochaeta","","","","","","","","","","","","","","","","","","","","Oligochaeta","E4B",12,2015,4,"E4",48,"Oligochaeta sp.","Error : (206) Partial Content - Oligochaeta
",2036,400,"ANOL","0000","0001","Oligochaeta indet.","SS","M","F","Om","pom/mic/dia","Dt","SS-Om-mic"
"Oligochaeta","Animalia","Annelida","Clitellata","Oligochaeta","","","","","","","","","","","","","","","","","","","","Oligochaeta","E4C",9,2016,4,"E4",36,"Oligochaeta sp","Error : (206) Partial Content - Oligochaeta
",2036,300,"ANOL","0000","0001","Oligochaeta indet.","SS","M","F","Om","pom/mic/dia","Dt","SS-Om-mic"
"Oligochaeta","Animalia","Annelida","Clitellata","Oligochaeta","","","","","","","","","","","","","","","","","","","","Oligochaeta","E4A",5,2013,8,"E4",40,"Oligochaeta sp.","Error : (206) Partial Content - Oligochaeta
",2036,333,"ANOL","0000","0001","Oligochaeta indet.","SS","M","F","Om","pom/mic/dia","Dt","SS-Om-mic"
"Ophelina acuminata","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Opheliidae","Ophelina","Ophelina acuminata","Ophelininae","","","","","","","","","","","Ophelina acuminata","C4B",21,2016,4,"C4",84,"Ophelina acuminata","130500",130500,700,"POSE","0270","1140","Ophelina acuminata","SS","M","F","Om","sed/pom/mic","De","SS-De"
"Ophelina acuminata","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Opheliidae","Ophelina","Ophelina acuminata","Ophelininae","","","","","","","","","","","Ophelina acuminata","E3A",9,2016,4,"E3",36,"Ophelina acuminata","130500",130500,300,"POSE","0270","1140","Ophelina acuminata","SS","M","F","Om","sed/pom/mic","De","SS-De"
"Ophelina acuminata","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Opheliidae","Ophelina","Ophelina acuminata","Ophelininae","","","","","","","","","","","Ophelina acuminata","C4",17,1999,1,"C4",17,"Ophelina acuminata","130500",130500,756,"POSE","0270","1140","Ophelina acuminata","SS","M","F","Om","sed/pom/mic","De","SS-De"
"Ophelina acuminata","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Opheliidae","Ophelina","Ophelina acuminata","Ophelininae","","","","","","","","","","","Ophelina acuminata","E4B",11,2016,4,"E4",44,"Ophelina acuminata","130500",130500,367,"POSE","0270","1140","Ophelina acuminata","SS","M","F","Om","sed/pom/mic","De","SS-De"
"Ophelina acuminata","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Opheliidae","Ophelina","Ophelina acuminata","Ophelininae","","","","","","","","","","","Ophelina acuminata","B5A",17,2015,4,"B5",68,"Ophelina acuminata","130500",130500,567,"POSE","0270","1140","Ophelina acuminata","SS","M","F","Om","sed/pom/mic","De","SS-De"
"Ophelina acuminata","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Opheliidae","Ophelina","Ophelina acuminata","Ophelininae","","","","","","","","","","","Ophelina acuminata","B8C",37,2016,1,"B8",37,"Ophelina acuminata","130500",130500,308,"POSE","0270","1140","Ophelina acuminata","SS","M","F","Om","sed/pom/mic","De","SS-De"
"Ophelina acuminata","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Opheliidae","Ophelina","Ophelina acuminata","Ophelininae","","","","","","","","","","","Ophelina acuminata","E3B",22,2016,4,"E3",88,"Ophelina acuminata","130500",130500,733,"POSE","0270","1140","Ophelina acuminata","SS","M","F","Om","sed/pom/mic","De","SS-De"
"Ophelina acuminata","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Opheliidae","Ophelina","Ophelina acuminata","Ophelininae","","","","","","","","","","","Ophelina acuminata","E4A",25,2016,4,"E4",100,"Ophelina acuminata","130500",130500,833,"POSE","0270","1140","Ophelina acuminata","SS","M","F","Om","sed/pom/mic","De","SS-De"
"Ophelina acuminata","Animalia","Annelida","Polychaeta","Sedentaria","Scolecida","","","","","Opheliidae","Ophelina","Ophelina acuminata","Ophelininae","","","","","","","","","","","Ophelina acuminata","E4C",9,2015,4,"E4",36,"Ophelina acuminata","130500",130500,300,"POSE","0270","1140","Ophelina acuminata","SS","M","F","Om","sed/pom/mic","De","SS-De"
